# HEADSET_ID: VIVE_XR_ELITE_001 | DATE: 2025-08-20
0,22:27:32,motorcycleride,-0.3983,-0.1145,-0.9101,-0.4197,-0.1329,-0.8979,0.0328,0.0364,-0.0340,0.1244,-0.8900,-0.0184,-0.4383
0,22:27:33,motorcycleride,0.2287,0.3613,-0.9040,0.1873,0.3429,-0.9205,-0.0082,0.0171,-0.0565,0.0759,-0.9899,0.1121,0.0418
0,22:27:34,motorcycleride,0.0389,0.4059,-0.9131,-0.0006,0.3903,-0.9207,-0.0088,0.0167,-0.0565,0.0281,-0.9901,0.1192,0.0681
0,22:27:35,motorcycleride,0.1662,0.3053,-0.9376,0.1202,0.2910,-0.9491,-0.0037,0.0177,-0.0568,0.0070,-0.9931,0.1127,0.0310
0,22:27:36,motorcycleride,0.0982,0.3999,-0.9113,0.0617,0.3886,-0.9193,-0.0038,0.0177,-0.0568,0.0071,-0.9931,0.1125,0.0319
0,22:27:37,,0.2420,0.0897,-0.9661,0.1978,0.0747,-0.9774,-0.0040,0.0177,-0.0568,0.0072,-0.9930,0.1128,0.0331
0,22:27:38,,0.1481,0.5191,-0.8418,0.1144,0.5101,-0.8524,-0.0046,0.0176,-0.0567,0.0134,-0.9928,0.1132,0.0360
0,22:27:39,,0.1328,0.5531,-0.8225,0.0994,0.5446,-0.8328,-0.0044,0.0176,-0.0567,0.0122,-0.9929,0.1130,0.0351
0,22:27:40,,0.2322,0.1183,-0.9655,0.1944,0.1052,-0.9753,-0.0044,0.0177,-0.0567,0.0120,-0.9930,0.1126,0.0351
0,22:27:41,,0.3730,0.0773,-0.9246,0.3417,0.0658,-0.9375,-0.0045,0.0176,-0.0567,0.0133,-0.9929,0.1131,0.0355
0,22:27:42,,0.3077,0.1039,-0.9458,0.2759,0.0925,-0.9567,-0.0047,0.0178,-0.0567,0.0155,-0.9930,0.1110,0.0366
0,22:27:43,,0.1261,0.1801,-0.9755,0.0917,0.1676,-0.9816,-0.0049,0.0180,-0.0566,0.0178,-0.9931,0.1098,0.0375
0,22:27:44,,0.2568,0.1038,-0.9609,0.2236,0.0915,-0.9704,-0.0052,0.0179,-0.0566,0.0211,-0.9929,0.1105,0.0387
0,22:27:45,,0.2990,0.0603,-0.9523,0.2669,0.0480,-0.9625,-0.0055,0.0183,-0.0564,0.0234,-0.9933,0.1061,0.0404
0,22:27:46,,0.2180,-0.0394,-0.9752,0.1795,-0.0546,-0.9822,-0.0061,0.0190,-0.0561,0.0294,-0.9936,0.0999,0.0429
0,22:27:47,,0.2851,-0.1956,-0.9383,0.2396,-0.2161,-0.9465,-0.0080,0.0307,-0.0505,0.0370,-0.9977,-0.0094,0.0564
0,22:27:48,,-0.0878,0.4999,-0.8616,-0.1202,0.4878,-0.8646,0.0003,0.0226,-0.0552,0.0372,-0.9966,0.0697,-0.0214
0,22:27:49,,0.0550,0.3991,-0.9153,0.0220,0.3877,-0.9215,0.0010,0.0219,-0.0554,0.0362,-0.9961,0.0758,-0.0269
0,22:27:50,,0.1425,0.2248,-0.9639,0.1095,0.2122,-0.9711,0.0001,0.0219,-0.0554,0.0355,-0.9964,0.0754,-0.0180
0,22:27:51,,0.2843,0.0688,-0.9563,0.2541,0.0554,-0.9656,-0.0005,0.0218,-0.0554,0.0407,-0.9962,0.0759,-0.0150
0,22:27:52,,0.0855,0.3278,-0.9409,0.0525,0.3153,-0.9476,-0.0006,0.0218,-0.0555,0.0419,-0.9961,0.0763,-0.0150
0,22:27:53,,0.2645,0.0780,-0.9612,0.2338,0.0644,-0.9701,-0.0007,0.0218,-0.0554,0.0419,-0.9961,0.0759,-0.0142
0,22:27:54,,0.2190,-0.0310,-0.9752,0.1843,-0.0467,-0.9818,-0.0007,0.0219,-0.0554,0.0426,-0.9961,0.0756,-0.0144
0,22:27:55,,0.3005,0.1782,-0.9370,0.2712,0.1660,-0.9481,-0.0007,0.0218,-0.0554,0.0423,-0.9961,0.0758,-0.0138
0,22:27:56,,0.1921,0.1200,-0.9740,0.1600,0.1061,-0.9814,-0.0009,0.0206,-0.0559,0.0448,-0.9952,0.0865,-0.0128
0,22:27:57,,0.4685,0.0335,-0.8828,0.4445,0.0206,-0.8955,-0.0019,0.0212,-0.0557,0.0489,-0.9955,0.0809,-0.0054
0,22:27:58,,0.7746,-0.1175,-0.6215,0.7502,-0.1360,-0.6470,-0.0297,0.0295,-0.0424,0.0529,-0.9612,-0.0121,0.2704
0,22:27:59,,0.6432,-0.0753,-0.7620,0.6158,-0.0918,-0.7825,-0.0301,0.0338,-0.0388,0.0434,-0.9552,-0.0546,0.2875
0,22:28:00,,0.6203,-0.0232,-0.7840,0.5938,-0.0395,-0.8036,-0.0293,0.0329,-0.0401,0.0528,-0.9601,-0.0471,0.2705
0,22:28:01,,0.6104,-0.1226,-0.7826,0.5826,-0.1390,-0.8008,-0.0284,0.0333,-0.0405,0.0505,-0.9625,-0.0498,0.2620
0,22:28:02,,0.6044,0.2955,-0.7398,0.5821,0.2828,-0.7624,-0.0288,0.0293,-0.0432,0.0603,-0.9647,-0.0108,0.2562
0,22:28:03,,0.5249,-0.1362,-0.8402,0.4898,-0.1551,-0.8579,-0.0178,0.0272,-0.0499,0.0504,-0.9879,0.0187,0.1452
0,22:28:04,,-0.2637,0.4430,-0.8569,-0.2973,0.4300,-0.8525,0.0095,0.0198,-0.0554,0.0117,-0.9909,0.0957,-0.0934
0,22:28:05,,0.2680,-0.0421,-0.9625,0.2377,-0.0548,-0.9698,0.0031,0.0232,-0.0548,0.0166,-0.9971,0.0638,-0.0374
0,22:28:06,,0.3918,0.2338,-0.8899,0.3639,0.2200,-0.9051,-0.0130,0.0253,-0.0524,0.0711,-0.9930,0.0364,0.0867
0,22:28:07,,0.3157,-0.1171,-0.9416,0.2317,-0.1587,-0.9597,-0.0149,0.0235,-0.0527,0.0726,-0.9905,0.0517,0.1044
0,22:28:08,,0.2936,-0.1463,-0.9447,0.2269,-0.1783,-0.9575,-0.0136,0.0239,-0.0528,0.0665,-0.9920,0.0491,0.0951
0,22:28:09,,0.1492,0.0127,-0.9887,0.0813,-0.0197,-0.9965,-0.0160,0.0250,-0.0517,0.0617,-0.9901,0.0385,0.1204
0,22:28:10,,-0.5528,0.4657,-0.6910,-0.5804,0.4535,-0.6763,0.0220,0.0208,-0.0513,-0.0334,-0.9775,0.0799,-0.1924
0,22:28:11,,-0.3666,0.9297,0.0371,-0.3949,0.9170,0.0556,0.0463,-0.0295,-0.0231,-0.1003,-0.7232,0.5153,-0.4488
0,22:28:12,,0.1652,0.9798,0.1124,0.1512,0.9780,0.1434,0.0408,-0.0434,0.0002,0.3775,0.5588,-0.4998,0.5436
0,22:28:13,,-0.0221,0.9988,-0.0443,-0.0322,0.9994,-0.0099,0.0380,-0.0454,0.0070,0.4351,0.5005,-0.4759,0.5777
0,22:28:14,,-0.8061,-0.0251,-0.5912,-0.8299,-0.0374,-0.5567,0.0465,0.0184,-0.0324,-0.0636,-0.8845,0.0871,-0.4538
0,22:28:15,,0.1327,-0.1417,-0.9810,0.0982,-0.1606,-0.9821,-0.0082,0.0394,-0.0440,0.0826,-0.9908,-0.1045,0.0248
0,22:28:16,,0.0531,0.4080,-0.9114,0.0193,0.3956,-0.9182,-0.0011,0.0142,-0.0579,0.0374,-0.9891,0.1426,-0.0048
0,22:28:17,,0.0317,0.3250,-0.9452,-0.0024,0.3120,-0.9501,0.0001,0.0179,-0.0568,0.0350,-0.9930,0.1113,-0.0165
0,22:28:18,,0.0480,0.3261,-0.9441,0.0140,0.3134,-0.9495,0.0005,0.0178,-0.0569,0.0323,-0.9930,0.1123,-0.0186
0,22:28:19,,0.0919,0.3108,-0.9460,0.0581,0.2988,-0.9526,0.0009,0.0181,-0.0568,0.0295,-0.9933,0.1099,-0.0209
0,22:28:20,,0.2826,0.1222,-0.9514,0.2524,0.1098,-0.9614,0.0002,0.0182,-0.0567,0.0345,-0.9934,0.1079,-0.0169
0,22:28:21,,0.1029,0.5362,-0.8378,0.0717,0.5275,-0.8465,0.0002,0.0181,-0.0568,0.0354,-0.9932,0.1093,-0.0180
0,22:28:22,,-0.2577,0.5146,-0.8178,-0.2891,0.4998,-0.8164,0.0027,0.0176,-0.0569,0.0430,-0.9916,0.1143,-0.0434
0,22:28:23,cityview,-0.2602,0.5017,-0.8250,-0.2923,0.4872,-0.8229,0.0055,0.0168,-0.0569,0.0395,-0.9894,0.1225,-0.0675
0,22:28:24,cityview,-0.4489,0.4180,-0.7898,-0.4800,0.4028,-0.7793,0.0149,0.0158,-0.0555,0.0105,-0.9811,0.1318,-0.1416
0,22:28:25,cityview,-0.7667,0.5528,0.3265,-0.7661,0.5349,0.3563,0.0595,0.0032,0.0003,0.1249,0.6720,-0.2064,0.7001
0,22:28:26,cityview,-0.2002,0.9526,0.2289,-0.1917,0.9458,0.2621,0.0457,-0.0231,0.0305,0.3681,0.4186,-0.2577,0.7893
0,22:28:27,cityview,-0.2718,0.9406,0.2035,-0.2645,0.9342,0.2392,0.0408,-0.0336,0.0276,0.4412,0.3980,-0.3047,0.7444
0,22:28:28,cityview,-0.4176,0.7854,0.4569,-0.4094,0.7705,0.4887,0.0432,-0.0317,0.0261,0.4118,0.4201,-0.3212,0.7421
0,22:28:29,cityview,-0.9468,-0.0027,0.3217,-0.9355,-0.0164,0.3529,0.0551,0.0155,0.0166,0.0847,0.5792,-0.1074,0.8036
0,22:28:30,cityview,-0.9751,0.2177,0.0435,-0.9762,0.2024,0.0772,0.0579,0.0134,0.0037,0.0702,0.6585,-0.1437,0.7354
0,22:28:31,cityview,-0.2246,0.6892,0.6889,-0.2051,0.6723,0.7113,0.0418,-0.0032,0.0423,0.2450,0.3519,-0.1572,0.8896
0,22:28:32,cityview,-0.0982,0.1601,0.9822,-0.0672,0.1489,0.9866,0.0121,-0.0015,0.0583,0.2707,0.0957,-0.0381,0.9571
0,22:28:33,cityview,0.1514,0.1473,0.9774,0.1786,0.1359,0.9745,0.0118,0.0028,0.0583,0.2369,0.0969,-0.0239,0.9664
0,22:28:34,cityview,-0.0641,0.9792,0.1926,-0.0367,0.9764,0.2128,0.0145,-0.0266,0.0513,0.4642,0.1194,-0.1106,0.8706
0,22:28:35,cityview,0.0313,0.9994,0.0167,0.0567,0.9976,0.0386,0.0166,-0.0345,0.0456,0.5240,0.1478,-0.1457,0.8260
0,22:28:36,cityview,-0.9860,0.1519,0.0690,-0.9848,0.1399,0.1027,0.0538,0.0202,0.0157,0.0612,0.5901,-0.0694,0.8020
0,22:28:37,cityview,-0.8557,0.4322,-0.2847,-0.8701,0.4214,-0.2556,0.0548,0.0209,-0.0103,0.0149,0.7506,-0.0969,0.6535
0,22:28:38,cityview,-0.5162,0.7081,-0.4818,-0.5423,0.7022,-0.4614,0.0520,-0.0002,-0.0290,-0.0889,-0.8241,0.2516,-0.4997
0,22:28:39,cityview,-0.3132,0.3322,-0.8897,-0.3442,0.3216,-0.8821,0.0364,0.0008,-0.0472,-0.0305,-0.9091,0.2581,-0.3256
0,22:28:40,cityview,-0.9352,0.0587,-0.3492,-0.9471,0.0449,-0.3177,0.0532,0.0168,-0.0210,0.0414,0.8125,-0.1181,0.5694
0,22:28:41,cityview,-0.5740,0.4414,-0.6897,-0.6010,0.4321,-0.6724,0.0496,0.0128,-0.0303,0.0253,0.8491,-0.1627,0.5020
0,22:28:42,cityview,-0.2235,0.4814,-0.8476,-0.2560,0.4653,-0.8473,0.0163,0.0077,-0.0568,0.0861,-0.9583,0.2098,-0.1739
0,22:28:43,cityview,-0.0447,0.2795,-0.9591,-0.0745,0.2642,-0.9616,0.0176,0.0108,-0.0559,0.0837,-0.9607,0.1855,-0.1890
0,22:28:44,cityview,0.1036,0.3421,-0.9339,0.0729,0.3284,-0.9417,0.0056,0.0138,-0.0577,0.0798,-0.9821,0.1499,-0.0820
0,22:28:45,cityview,0.1008,0.3402,-0.9349,0.0701,0.3262,-0.9427,0.0046,0.0154,-0.0574,0.0830,-0.9843,0.1358,-0.0764
0,22:28:46,cityview,-0.2525,0.4965,-0.8305,-0.2847,0.4806,-0.8294,0.0105,0.0142,-0.0569,0.0828,-0.9767,0.1508,-0.1286
0,22:28:47,cityview,-0.2610,0.4717,-0.8422,-0.2938,0.4564,-0.8399,0.0151,0.0133,-0.0561,0.0698,-0.9708,0.1604,-0.1641
0,22:28:48,cityview,-0.2532,0.4760,-0.8422,-0.2858,0.4608,-0.8402,0.0153,0.0131,-0.0561,0.0717,-0.9699,0.1623,-0.1668
0,22:28:49,cityview,-0.2517,0.4786,-0.8412,-0.2844,0.4634,-0.8393,0.0154,0.0133,-0.0560,0.0735,-0.9696,0.1615,-0.1684
0,22:28:50,cityview,-0.2445,0.5121,-0.8234,-0.2769,0.4976,-0.8220,0.0154,0.0133,-0.0560,0.0741,-0.9696,0.1612,-0.1684
0,22:28:51,cityview,0.2551,0.4263,-0.8678,0.2305,0.4156,-0.8799,0.0062,0.0123,-0.0580,0.1034,-0.9764,0.1639,-0.0952
0,22:28:52,cityview,0.0173,0.3479,-0.9374,-0.0160,0.3302,-0.9438,-0.0067,0.0100,-0.0584,0.0921,-0.9803,0.1728,0.0263
0,22:28:53,cityview,-0.2227,0.3722,-0.9010,-0.2553,0.3549,-0.8994,0.0045,0.0144,-0.0577,0.0718,-0.9845,0.1439,-0.0697
0,22:28:54,,0.0599,0.1096,-0.9922,0.0222,0.0903,-0.9957,0.0039,0.0161,-0.0572,0.0741,-0.9866,0.1289,-0.0670
0,22:28:55,,-0.0744,0.1207,-0.9899,-0.1161,0.0994,-0.9883,0.0047,0.0214,-0.0554,0.0714,-0.9909,0.0831,-0.0777
0,22:28:56,nicewaterfall,-0.0590,0.1150,-0.9916,-0.0920,0.0983,-0.9909,0.0045,0.0220,-0.0552,0.0713,-0.9915,0.0776,-0.0766
0,22:28:57,nicewaterfall,-0.7818,0.4588,-0.4222,-0.8020,0.4435,-0.4001,0.0367,0.0185,-0.0432,-0.0100,-0.9285,0.1091,-0.3548
0,22:28:58,nicewaterfall,-0.4464,0.7894,0.4214,-0.4359,0.7779,0.4527,0.0524,-0.0050,0.0279,0.2499,0.4875,-0.1687,0.8194
0,22:28:59,nicewaterfall,-0.7822,0.3438,0.5196,-0.7645,0.3347,0.5510,0.0431,-0.0040,0.0410,0.2691,0.3769,-0.1153,0.8787
0,22:29:00,nicewaterfall,-0.7223,0.4720,-0.5055,-0.7446,0.4636,-0.4803,0.0565,0.0020,-0.0189,0.1134,0.7802,-0.2197,0.5746
0,22:29:01,nicewaterfall,-0.7144,0.6887,-0.1239,-0.7305,0.6762,-0.0958,0.0549,0.0064,-0.0222,0.0844,0.8030,-0.1940,0.5572
0,22:29:03,nicewaterfall,-0.7913,0.1305,-0.5974,-0.8123,0.1185,-0.5710,0.0517,0.0163,-0.0246,0.0493,0.8340,-0.1163,0.5371
0,22:29:04,nicewaterfall,-0.7333,-0.4872,-0.4743,-0.7453,-0.4982,-0.4431,0.0385,0.0394,-0.0227,-0.0649,0.8569,0.0747,0.5059
0,22:29:05,nicewaterfall,-0.8255,0.0532,-0.5619,-0.8441,0.0407,-0.5347,0.0381,0.0402,-0.0220,-0.0760,0.8509,0.0791,0.5137
0,22:29:06,nicewaterfall,-0.6765,-0.6890,0.2600,-0.6645,-0.6908,0.2851,0.0388,0.0450,-0.0045,-0.1407,0.7121,0.0935,0.6814
0,22:29:07,nicewaterfall,-0.6693,-0.6900,0.2758,-0.6532,-0.6936,0.3037,0.0364,0.0466,0.0071,-0.1424,0.6252,0.1174,0.7583
0,22:29:08,nicewaterfall,-0.8105,-0.5666,-0.1487,-0.8062,-0.5800,-0.1173,0.0386,0.0452,0.0041,-0.1300,0.6532,0.1033,0.7387
0,22:29:09,nicewaterfall,-0.0162,0.1569,-0.9875,-0.0475,0.1392,-0.9891,0.0062,0.0238,-0.0543,0.0993,-0.9871,0.0633,-0.1083
0,22:29:10,nicewaterfall,0.2793,0.0797,-0.9569,0.2485,0.0606,-0.9667,-0.0093,0.0236,-0.0539,0.1092,-0.9922,0.0504,0.0319
0,22:29:11,deepseadiving,-0.2055,0.1716,-0.9635,-0.2369,0.1523,-0.9595,0.0018,0.0266,-0.0533,0.1101,-0.9904,0.0344,-0.0764
0,22:29:12,deepseadiving,-0.9444,0.2941,-0.1470,-0.9528,0.2814,-0.1141,0.0539,0.0187,-0.0171,0.0623,0.8029,-0.0837,0.5869
0,22:29:13,deepseadiving,-0.7508,0.6490,0.1227,-0.7526,0.6397,0.1561,0.0583,0.0112,0.0048,0.1297,0.6703,-0.1079,0.7226
0,22:29:14,deepseadiving,-0.9265,0.2882,0.2419,-0.9203,0.2747,0.2786,0.0579,0.0059,0.0129,0.1579,0.6076,-0.1427,0.7652
0,22:29:15,deepseadiving,-0.9979,-0.0110,-0.0640,-0.9993,-0.0250,-0.0287,0.0568,0.0179,-0.0021,0.0555,0.7059,-0.1001,0.6990
0,22:29:16,deepseadiving,-0.7704,-0.0264,-0.6371,-0.7892,-0.0418,-0.6127,0.0495,0.0234,-0.0234,-0.0178,0.8252,-0.0840,0.5582
0,22:29:17,deepseadiving,-0.7535,0.6424,0.1397,-0.7655,0.6219,0.1648,0.0551,-0.0078,-0.0212,0.1062,0.7658,-0.3180,0.5488
0,22:29:18,deepseadiving,-0.8482,0.4606,-0.2615,-0.8648,0.4453,-0.2319,0.0559,-0.0054,-0.0200,0.1199,0.7686,-0.2872,0.5590
0,22:29:19,deepseadiving,-0.9824,-0.0793,-0.1691,-0.9859,-0.0918,-0.1400,0.0554,0.0099,-0.0197,0.0623,0.7924,-0.1757,0.5809
0,22:29:20,deepseadiving,-0.1762,0.1517,-0.9726,-0.2037,0.1351,-0.9697,0.0234,0.0255,-0.0485,0.1014,-0.9526,0.0670,-0.2789
0,22:29:21,deepseadiving,NaN,NaN,NaN,NaN,NaN,NaN,0.0003,0.0092,-0.0589,0.0426,-0.9816,0.1852,-0.0174
0,22:29:22,deepseadiving,-0.1244,0.2546,-0.9590,-0.1577,0.2417,-0.9575,0.0075,0.0296,-0.0512,0.0376,-0.9948,0.0064,-0.0946
0,22:29:23,sittinginpark,-0.0517,0.2872,-0.9565,-0.0831,0.2739,-0.9582,0.0043,0.0323,-0.0499,0.0677,-0.9940,-0.0193,-0.0835
0,22:29:24,sittinginpark,-0.0403,0.2877,-0.9569,-0.0724,0.2753,-0.9586,0.0053,0.0311,-0.0506,0.0495,-0.9954,-0.0081,-0.0811
0,22:29:25,sittinginpark,-0.9214,-0.0367,-0.3868,-0.9315,-0.0472,-0.3607,0.0344,0.0279,-0.0399,0.0006,-0.9356,0.0213,-0.3524
0,22:29:26,sittinginpark,-0.8156,-0.1867,0.5476,-0.7964,-0.1957,0.5722,0.0512,0.0181,0.0245,0.0915,0.5292,-0.0599,0.8414
0,22:29:27,sittinginpark,-0.7192,-0.0044,0.6948,-0.6949,-0.0149,0.7189,0.0429,0.0183,0.0371,0.1027,0.4179,-0.0344,0.9020
0,22:29:28,sittinginpark,-0.6989,0.0127,-0.7151,-0.7226,0.0026,-0.6912,0.0442,0.0315,-0.0246,-0.0112,-0.8685,-0.0240,-0.4949
0,22:29:29,sittinginpark,0.6992,0.1633,-0.6960,0.6784,0.1490,-0.7195,-0.0290,0.0259,-0.0452,0.0720,-0.9659,0.0192,0.2479
0,22:29:30,sittinginpark,0.9909,0.0829,0.1065,0.9948,0.0680,0.0760,-0.0548,0.0218,-0.0086,0.0993,-0.7765,0.0155,0.6221
0,22:29:31,sittinginpark,0.9723,-0.0909,-0.2153,0.9642,-0.1034,-0.2442,-0.0560,0.0200,0.0039,0.0959,-0.6923,0.0325,0.7145
0,22:29:32,sittinginpark,0.8301,0.5322,0.1663,0.8430,0.5210,0.1336,-0.0559,0.0187,0.0087,0.1074,-0.6613,0.0338,0.7417
0,22:29:33,sittinginpark,0.9427,-0.0630,-0.3276,0.9314,-0.0749,-0.3561,-0.0558,0.0207,-0.0014,0.0768,-0.7206,0.0453,0.6875
0,22:29:34,sittinginpark,-0.1181,0.2096,-0.9706,-0.1488,0.1967,-0.9691,-0.0117,0.0215,-0.0543,0.0043,-0.9911,0.0789,0.1074
0,22:29:35,sittinginpark,-0.0955,0.3719,-0.9233,-0.1280,0.3617,-0.9235,0.0167,0.0215,-0.0530,0.0264,-0.9815,0.0837,-0.1701
0,22:29:36,sittinginpark,-0.1083,0.1445,-0.9836,-0.1447,0.1295,-0.9810,0.0105,0.0187,-0.0556,0.0283,-0.9877,0.1073,-0.1099
0,22:29:37,sittinginpark,-0.0620,0.1785,-0.9820,-0.0960,0.1648,-0.9817,0.0096,0.0191,-0.0556,0.0312,-0.9887,0.1039,-0.1032
0,22:29:38,sittinginpark,0.0476,0.3474,-0.9365,0.0153,0.3365,-0.9416,0.0091,0.0193,-0.0556,0.0349,-0.9891,0.1016,-0.1004
0,22:29:39,sittinginpark,0.0527,0.1176,-0.9917,0.0197,0.1031,-0.9945,0.0060,0.0198,-0.0559,0.0460,-0.9913,0.0965,-0.0772
0,22:29:40,sittinginpark,0.3599,0.3384,-0.8694,0.3330,0.3275,-0.8842,-0.0058,0.0195,-0.0560,0.0663,-0.9931,0.0935,0.0227
0,22:29:41,,0.2564,0.1001,-0.9614,0.2098,0.0772,-0.9747,-0.0099,0.0196,-0.0554,0.0691,-0.9917,0.0900,0.0601
0,22:29:42,,0.1335,0.1369,-0.9815,0.0855,0.1148,-0.9897,-0.0066,0.0225,-0.0548,0.0566,-0.9956,0.0664,0.0340
0,22:29:43,,0.5720,-0.0556,-0.8184,0.5463,-0.0699,-0.8347,-0.0151,0.0311,-0.0486,0.0345,-0.9910,-0.0157,0.1287
0,22:29:44,,-0.1871,0.4504,-0.8730,-0.2196,0.4382,-0.8716,0.0064,0.0241,-0.0541,0.0298,-0.9950,0.0572,-0.0758
0,22:29:45,,-0.0538,0.1742,-0.9832,-0.0916,0.1590,-0.9830,0.0065,0.0238,-0.0542,0.0327,-0.9946,0.0601,-0.0776
0,22:29:46,,-0.0402,0.1857,-0.9818,-0.0921,0.1638,-0.9822,0.0030,0.0231,-0.0548,0.0397,-0.9959,0.0658,-0.0482
0,22:29:47,,0.2446,0.2047,-0.9478,0.2144,0.1925,-0.9576,0.0003,0.0234,-0.0548,0.0423,-0.9969,0.0623,-0.0237
0,22:29:48,,0.2927,0.3551,-0.8878,0.2646,0.3455,-0.9003,-0.0022,0.0235,-0.0547,0.0460,-0.9972,0.0597,-0.0029
0,22:29:49,,0.3187,0.3558,-0.8785,0.2909,0.3456,-0.8922,-0.0042,0.0237,-0.0545,0.0548,-0.9968,0.0575,0.0117
0,22:29:50,,0.2998,0.1345,-0.9445,0.2687,0.1193,-0.9558,-0.0097,0.0203,-0.0552,0.0675,-0.9925,0.0838,0.0585
0,22:29:51,,0.3135,0.0824,-0.9460,0.2703,0.0612,-0.9608,-0.0096,0.0209,-0.0550,0.0650,-0.9930,0.0794,0.0589
0,22:29:52,,0.6641,-0.0499,-0.7460,0.6414,-0.0654,-0.7644,-0.0212,0.0259,-0.0493,0.0676,-0.9830,0.0261,0.1687
0,22:29:53,,0.6710,-0.0527,-0.7396,0.6464,-0.0685,-0.7599,-0.0278,0.0280,-0.0446,0.0604,-0.9680,0.0023,0.2435
0,22:29:54,,0.6410,-0.0311,-0.7669,0.6154,-0.0468,-0.7868,-0.0273,0.0279,-0.0450,0.0594,-0.9692,0.0039,0.2391
0,22:29:55,,0.5618,0.2926,-0.7738,0.5377,0.2795,-0.7954,-0.0270,0.0268,-0.0459,0.0642,-0.9706,0.0143,0.2315
